,elbowAngle,manusAngle
1,87.19871807,50.28441024
2,87.92803051,51.2591994
3,88.77472866,52.373501
4,89.25579743,53.00196561
5,89.64576352,53.51057322
6,89.65853501,53.52723022
7,89.75607876,53.65446499
8,91.32069828,55.71113008
9,91.41479611,55.83653427
10,91.59838086,56.08202008
11,91.70312811,56.22260549
12,91.94620165,56.55042394
13,92.03397438,56.66937566
14,92.44014855,57.22423935
15,92.97895466,57.97294105
16,93.35119783,58.49155927
17,93.81295068,59.12555326
18,94.00891984,59.39240783
19,94.11269972,59.5333545
20,94.13278477,59.56060831
21,94.15159235,59.58612226
22,94.47446611,60.02342846
23,94.98641678,60.71662074
24,95.3411607,61.19930979
25,95.38661934,61.26141712
26,96.17137747,62.34793585
27,96.37952433,62.64214293
28,96.43665021,62.72343854
29,96.53574592,62.86506229
30,96.64371563,63.02027681
31,97.59598855,64.35233648
32,97.98989439,64.88616268
33,98.07492255,65.00064056
34,98.17909344,65.14063825
35,98.44856268,65.50193995
36,99.00463399,66.24780866
37,99.03483546,66.28847688
38,99.16800714,66.46814774
39,99.96726201,67.56531443
40,99.98951465,67.59649298
41,100.8031362,68.77076213
42,100.8319556,68.81378406
43,101.1925785,69.36202609
44,101.2698832,69.4820896
45,101.3361731,69.58580639
46,101.6138199,70.0163125
47,102.0017525,70.60271704
48,102.0208071,70.63115823
49,102.448016,71.26266349
50,102.640481,71.54463324
51,102.6971193,71.62747601
52,103.3561547,72.5943035
53,103.713249,73.12711189
54,103.8509171,73.33555673
55,104.1700522,73.82730721
56,104.2313505,73.9233363
57,104.4970167,74.34636249
58,104.5819118,74.48409712
59,105.0522799,75.27334449
60,105.3694772,75.83432584
61,105.4971306,76.06471379
62,105.6108047,76.26897226
63,106.0499749,77.05223056
64,106.0538234,77.05906514
65,106.2387406,77.38713449
66,106.2537691,77.41377714
67,106.333774,77.55558667
68,106.9430578,78.63796727
69,107.3166568,79.30870206
70,107.6012324,79.8262007
71,107.7113045,80.02831582
72,107.7574788,80.11346551
73,107.9024143,80.38224288
74,107.9951605,80.55551214
75,108.3413036,81.21208762
76,108.8036567,82.09463203
77,108.8457402,82.1744687
78,109.2206735,82.88317677
79,109.5024045,83.413649
80,109.5412593,83.48673623
81,109.5947298,83.58730134
82,109.747563,83.87470909
83,109.899802,84.16107575
84,110.4867767,85.26886603
85,111.1363124,86.51004856
86,111.2916886,86.81066984
87,111.3578644,86.93923978
88,111.4628902,87.14398873
89,111.6929676,87.59576051
90,111.7441646,87.69693547
91,112.2123761,88.6233189
92,112.5996838,89.38936604
93,112.6146348,89.41892805
94,112.8649071,89.91364754
95,113.1116626,90.40111209
96,113.183345,90.54265318
97,113.4076353,90.9853026
98,113.4342311,91.03776648
99,113.8532952,91.86364287
100,114.2987066,92.73954087
101,114.3204206,92.78218378
102,114.3586247,92.85719661
103,114.4535659,93.043533
104,114.5457413,93.22433055
105,114.8174181,93.75654137
106,114.8865781,93.89203396
107,114.9989271,94.11270996
108,115.2394983,94.5872731
109,115.596017,95.29420438
110,115.9666126,96.03115425
111,115.9777538,96.05331212
112,116.039236,96.17557397
113,116.2281621,96.55097993
114,116.4423331,96.97563996
115,116.4617813,97.0141357
116,116.5437767,97.17629055
117,116.6823323,97.44969021
118,116.7488264,97.58058773
119,117.3841068,98.81745313
120,117.5982566,99.2294605
121,117.810794,99.63872415
122,117.8774377,99.76713183
123,118.3111575,100.6037973
124,118.3887773,100.7537202
125,118.5372045,101.0405804
126,118.5396481,101.0453051
127,118.976645,101.8912798
128,119.0187541,101.9729142
129,119.0336849,102.0018647
130,119.2293627,102.3815322
131,119.2347263,102.3919457
132,119.4467604,102.8039096
133,119.6418159,103.1834111
134,119.9569903,103.7977364
135,119.9851626,103.8526959
136,120.1176503,104.1107446
137,120.1237207,104.122553
138,120.4255488,104.7084158
139,120.5504681,104.9503839
140,120.7358054,105.3091715
141,120.7905405,105.4151291
142,121.1324442,106.0777272
143,121.1427976,106.0978258
144,121.1609199,106.1330121
145,121.2600212,106.3255909
146,121.3748664,106.5491641
147,122.0779422,107.9322615
148,122.1531538,108.0821836
149,122.1691644,108.1141583
150,122.2501723,108.2757558
151,122.2992809,108.3734973
152,122.3609791,108.4960709
153,122.757533,109.2788437
154,122.8831409,109.525349
155,122.985813,109.7264766
156,123.3664679,110.4704045
157,123.3928544,110.5219253
158,123.6306152,110.986298
159,123.7135801,111.1484863
160,123.8252726,111.3670503
161,123.8974059,111.5083706
162,123.9082467,111.5296225
163,123.9372639,111.5865249
164,124.0428207,111.7937647
165,124.1118582,111.9292448
166,124.1283716,111.9615934
167,124.4159707,112.5215903
168,124.4529809,112.5932106
169,124.4550973,112.5973034
170,124.5080665,112.6996322
171,124.7758471,113.214109
172,125.10964,113.8494736
173,125.1852021,113.9924995
174,125.3231433,114.2529175
175,125.6653636,114.8956768
176,125.6685529,114.9016475
177,125.7269398,115.0108989
178,126.0144006,115.5474277
179,126.1397727,115.780976
180,126.1563844,115.8119137
181,126.2791144,116.040379
182,126.5774286,116.5943065
183,126.6011271,116.6381886
184,126.7266568,116.8702332
185,126.9171953,117.2209461
186,127.0162178,117.4023618
187,127.1230449,117.5973269
188,127.1856605,117.7112101
189,127.6423404,118.5313397
190,127.6766415,118.5920915
191,127.7056341,118.643338
192,127.7283707,118.6834594
193,127.8619729,118.9179781
194,127.9627144,119.095135
195,127.9630302,119.0956938
196,127.9751355,119.1171226
197,128.0011975,119.1633484
198,128.0665003,119.2796678
199,128.0884375,119.3188828
200,128.1060487,119.3504091
201,128.2042584,119.5268167
202,128.2292006,119.5717441
203,128.31684,119.7298331
204,128.4204065,119.9167502
205,128.5051584,120.0694192
206,128.8696476,120.7154049
207,128.9763419,120.8988995
208,129.0245229,120.9806051
209,129.1539741,121.2002367
210,129.2692334,121.3975071
211,129.4444005,121.6997078
212,129.5317529,121.8512044
213,129.701527,122.1465394
214,129.8569164,122.4171999
215,129.8645387,122.4304714
216,129.8856263,122.4671823
217,130.1110846,122.8586512
218,130.2784178,123.1470894
219,130.3239041,123.2250459
220,130.4705873,123.474796
221,130.6064954,123.7035475
222,130.6473496,123.771735
223,130.7126999,123.8801993
224,130.7709018,123.9765604
225,130.8501959,124.1081832
226,131.5089149,125.2151076
227,131.5356297,125.2604465
228,131.5676981,125.3149114
229,131.7382147,125.6052158
230,131.8136271,125.7339583
231,131.8295454,125.7611597
232,131.9536379,125.9735047
233,132.1534117,126.3163537
234,132.4443354,126.8174524
235,132.4841746,126.8862105
236,132.5200617,126.9481714
237,132.6159733,127.11387
238,132.9044271,127.614805
239,132.9635794,127.7181613
240,133.1069589,127.96966
241,133.2132001,128.15695
242,133.252088,128.2257126
243,133.3716853,128.4379151
244,133.5337881,128.7273714
245,133.5653223,128.7839363
246,134.0311362,129.6300875
247,134.1196728,129.7933215
248,134.1589294,129.8659614
249,134.345089,130.2127028
250,134.4403715,130.3916783
251,134.4629427,130.434229
252,134.5269752,130.5552671
253,134.9049843,131.2802971
254,135.0655753,131.5933988
255,135.1012611,131.6633521
256,135.1974663,131.8525904
257,135.365166,132.1846198
258,135.48225,132.4179529
259,135.5539249,132.5613662
260,135.7017326,132.8583969
261,135.7301939,132.9157801
262,135.8748264,133.2082539
263,135.9422872,133.3451395
264,136.1900398,133.8500994
265,136.2897043,134.0541028
266,136.3965302,134.2732338
267,136.4199445,134.3213224
268,136.6561628,134.8064014
269,136.7301896,134.958419
270,136.8532934,135.2113255
271,136.9207244,135.3499472
272,137.0865686,135.691292
273,137.124789,135.7700619
274,137.3729321,136.282734
275,137.634006,136.8252122
276,137.6581834,136.8756466
277,137.6734058,136.9074198
278,137.6806606,136.9225677
279,137.6860294,136.9337797
280,137.8064948,137.1858682
281,138.0579704,137.7156069
282,138.0769197,137.7557356
283,138.0851163,137.773091
284,138.2808618,138.1825218
285,138.4709653,138.5724982
286,138.5242324,138.680733
287,138.5473708,138.7276332
288,138.5679968,138.7693869
289,138.8761829,139.3891762
290,138.9804743,139.5982169
291,139.1675301,139.9740784
292,139.4133239,140.4729492
293,139.4529274,140.5541555
294,139.4551747,140.5587719
295,139.5771821,140.8108879
296,139.6230387,140.9064738
297,139.6746513,141.0146604
298,139.7525083,141.1779116
299,139.9512878,141.5909574
300,140.0709509,141.8373248
301,140.2964396,142.2978108
302,140.3797092,142.4668538
303,140.4241103,142.5568115
304,140.5241822,142.7591716
305,140.7828327,143.2805073
306,140.9598376,143.6367495
307,140.9990255,143.7156469
308,141.0030609,143.7237728
309,141.1916817,144.1040578
310,141.3978642,144.5214875
311,141.441013,144.609175
312,141.4506813,144.6288415
313,141.7702375,145.2822501
314,141.9169446,145.5838722
315,142.0142564,145.7842801
316,142.0996412,145.9602594
317,142.1899852,146.1465216
318,142.2452809,146.2605241
319,142.6516348,147.0964963
320,142.6866862,147.1683246
321,142.7829048,147.3651509
322,142.7979538,147.3958852
323,142.8819416,147.5671342
324,142.9438561,147.6930497
325,143.2715534,148.3538286
326,143.713379,149.2247878
327,143.7843534,149.362034
328,143.8723189,149.5315681
329,143.9156,149.6149423
330,143.9292437,149.6412192
331,143.9777207,149.7345614
332,143.9921538,149.762346
333,144.1819157,150.1273797
334,144.7680602,151.2519138
335,144.8529209,151.4143667
336,144.8806336,151.4674001
337,144.9348084,151.5710474
338,144.991144,151.6787925
339,145.1341832,151.9522013
340,145.1565124,151.9948611
341,145.4988813,152.6482837
342,145.7398583,153.1074749
343,145.9268049,153.4607689
344,146.0586209,153.7070375
345,146.1382558,153.8548959
346,146.2357314,154.0351061
347,146.319682,154.1897575
348,146.485614,154.4943887
349,146.6138037,154.7292395
350,146.6286217,154.7563803
351,146.9165235,155.2846506
352,147.2678654,155.9364904
353,147.295955,155.9891737
354,147.3801579,156.147746
355,147.4710103,156.3200315
356,147.4801948,156.3375227
357,147.4857419,156.3480925
358,147.9257299,157.191897
359,148.0083219,157.3502148
360,148.1910933,157.6985723
361,148.2770139,157.8609355
362,148.5337298,158.3381425
363,148.5746862,158.4129196
364,148.7740324,158.7702261
365,148.8473181,158.8984581
366,148.9510461,159.0767
367,148.9614293,159.0943195
368,149.2613178,159.5835901
369,149.2758561,159.606263
370,149.4233147,159.8301445
371,149.5668652,160.0367427
372,149.6156027,160.1053957
373,149.7229281,160.2599419
374,149.8843753,160.4994006
375,149.9114348,160.5401653
376,149.9181556,160.5503125
377,150.0069849,160.6851362
378,150.0402906,160.7359602
379,150.2174398,161.0073812
380,150.2669463,161.0831942
381,150.3755449,161.2487137
382,150.3945903,161.277576
383,150.6379131,161.6389806
384,150.8318491,161.9124018
385,151.041856,162.1869161
386,151.1014677,162.2598128
387,151.232565,162.4176832
388,151.2612672,162.4523005
389,151.3052959,162.5054248
390,151.54656,162.7964765
391,151.5856444,162.8435327
392,151.6071295,162.8693792
393,151.7012071,162.9823423
394,151.7250469,163.0109034
395,151.7526698,163.0439594
396,151.8311632,163.1376455
397,151.8629597,163.1754813
398,151.9478664,163.2761428
399,152.069545,163.4193124
400,152.1874053,163.556548
401,152.2171933,163.59098
402,152.2748983,163.6575061
403,152.2851064,163.6692609
404,152.375357,163.7730237
405,152.4637504,163.8744142
406,152.4637744,163.8744417
407,152.4878219,163.9019923
408,152.5525813,163.9761312
409,152.5751607,164.0019653
410,152.5896747,164.018568
411,152.6412927,164.0775969
412,152.7573094,164.2102225
413,152.7844038,164.2411971
414,152.8028727,164.2623133
415,152.8183655,164.2800287
416,152.8281842,164.2912493
417,152.8821934,164.3527628
418,152.8889809,164.3604753
419,152.9130817,164.3878421
420,152.9359382,164.4137831
421,152.9416716,164.4202901
422,152.9417132,164.4203374
423,152.9760745,164.4593556
424,152.9764747,164.4598103
425,152.9817079,164.465758
426,152.9903777,164.475616
427,152.9914785,164.476868
428,153.0049869,164.4922418
429,153.0230101,164.5127836
430,153.0248713,164.5149071
431,153.0262022,164.5164257
432,153.028414,164.518949
433,153.044995,164.5378524
434,153.0620058,164.5572228
435,153.086683,164.5852851
436,153.0871115,164.5857721
437,153.1063983,164.6076753
438,153.1779215,164.6887209
439,153.1783381,164.6891923
440,153.2690884,164.7917542
441,153.3481789,164.8810624
442,153.4333423,164.9773343
443,153.5012873,165.0543466
444,153.5110429,165.0654254
445,153.5217992,165.0776479
446,153.5358296,165.0935929
447,153.5467926,165.1060478
448,153.5591822,165.1201191
449,153.7526837,165.3393565
450,153.7577585,165.3450944
451,153.8286468,165.4251918
452,153.993766,165.6114432
453,154.0319928,165.6545139
454,154.2432036,165.8923157
455,154.4496062,166.1246997
456,154.5278909,166.212916
457,154.6839311,166.3889936
458,154.6904036,166.396306
459,154.699911,166.4070485
460,154.7550004,166.4693304
461,154.8164579,166.5387946
462,154.836587,166.561524
463,154.8613428,166.5894635
464,154.8691985,166.5983263
465,154.9199941,166.6555979
466,154.9284197,166.6650918
467,155.0951613,166.8526779
468,155.3235275,167.1088879
469,155.3604959,167.1503128
470,155.6133447,167.4334905
471,155.6202543,167.4412283
472,155.6723354,167.4995577
473,155.6889471,167.5181648
474,155.8461381,167.6943303
